Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
  Downloaded num_enum_derive v0.7.6
  Downloaded smallvec v1.15.2
  Downloaded thiserror v2.0.19
  Downloaded tiny-skia-path v0.12.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-script v0.5.8
  Downloaded weezl v0.1.12
  Downloaded windows-core v0.62.2
  Downloaded zune-inflate v0.2.54
  Downloaded zune-jpeg v0.5.15
  Downloaded i-slint-renderer-skia v1.17.1
  Downloaded i-slint-renderer-software v1.17.1
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_plurals_data v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded integer-sqrt v0.1.5
  Downloaded lebe v0.5.3
  Downloaded memchr v2.8.3
  Downloaded nom v7.1.3
  Downloaded nom v8.0.0
  Downloaded num-bigint v0.4.8
  Downloaded num-complex v0.4.6
  Downloaded once_cell v1.21.4
  Downloaded semver v1.0.28
  Downloaded serde_core v1.0.229
  Downloaded slint-build v1.17.1
  Downloaded slint-macros v1.17.1
  Downloaded svgtypes v0.16.1
  Downloaded tinyvec v1.12.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded typed-index-collections v3.5.0
  Downloaded unicase v2.9.0
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-ident v1.0.24
  Downloaded v_frame v0.3.9
  Downloaded webbrowser v1.2.2
  Downloaded windows-targets v0.52.6
  Downloaded windows-threading v0.2.1
  Downloaded idna v1.1.0
  Downloaded image-webp v0.2.4
  Downloaded imagesize v0.14.0
  Downloaded imgref v1.12.2
  Downloaded jobserver v0.1.35
  Downloaded lazy_static v1.5.0
  Downloaded maybe-rayon v0.1.1
  Downloaded potential_utf v0.1.5
  Downloaded rustc-hash v1.1.0
  Downloaded serde_derive v1.0.229
  Downloaded softbuffer v0.4.8
  Downloaded indexmap v2.14.0
  Downloaded itoa v1.0.18
  Downloaded keyboard-types v0.7.0
  Downloaded memmap2 v0.9.11
  Downloaded memoffset v0.9.1
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded wasm-bindgen v0.2.126
  Downloaded writeable v0.6.3
  Downloaded kurbo v0.13.1
  Downloaded serde v1.0.229
  Downloaded slotmap v1.1.1
  Downloaded snafu v0.8.9
  Downloaded tar v0.4.46
  Downloaded tiff v0.11.3
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded windows-strings v0.5.1
  Downloaded zerofrom v0.1.8
  Downloaded slint v1.17.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded url v2.5.8
  Downloaded xml-rs v0.8.28
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded khronos_api v3.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded usvg v0.47.0
  Downloaded y4m v0.8.0
  Downloaded yazi v0.2.1
  Downloaded zerovec-derive v0.11.3
  Downloaded rav1e v0.8.1
  Downloaded serde_json v1.0.151
  Downloaded yoke v0.8.3
  Downloaded zeno v0.3.3
  Downloaded taffy v0.10.1
  Downloaded libc v0.2.189
  Downloaded ttf-parser v0.25.1
  Downloaded zerotrie v0.2.4
  Downloaded miniz_oxide v0.8.9
  Downloaded parlance v0.1.0
  Downloaded paste v1.0.15
  Downloaded pastey v0.1.1
  Downloaded winnow v1.0.4
  Downloaded muda v0.19.3
  Downloaded natord v1.0.9
  Downloaded percent-encoding v2.3.2
  Downloaded swash v0.2.10
  Downloaded tiny-skia v0.12.0
  Downloaded xmlwriter v0.1.0
  Downloaded zerovec v0.11.6
  Downloaded pin-project v1.1.13
  Downloaded parley v0.10.0
  Downloaded prettyplease v0.2.37
  Downloaded skia-bindings v0.99.0
  Downloaded skrifa v0.44.0
  Downloaded syn v3.0.3
  Downloaded moxcms v0.8.1
  Downloaded parley_data v0.10.0
  Downloaded pin-project-internal v1.1.13
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-weak v1.1.0
  Downloaded profiling v1.0.18
  Downloaded profiling-procmacros v1.0.18
  Downloaded rustybuzz v0.20.1
  Downloaded skrifa v0.42.1
  Downloaded unicode-width v0.2.2
  Downloaded image v0.25.10
  Downloaded pin-utils v0.1.0
  Downloaded proc-macro2 v1.0.107
  Downloaded zmij v1.0.23
  Downloaded syn v2.0.119
  Downloaded skia-safe v0.99.0
  Downloaded tracing v0.1.44
  Downloaded winit v0.30.13
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded icu_segmenter_data v2.2.0
  Downloaded icu_segmenter v2.2.0
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded windows v0.62.2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling crc32fast v1.5.0
   Compiling memchr v2.8.3
   Compiling num-traits v0.2.19
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling smallvec v1.15.2
   Compiling serde_core v1.0.229
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_locale_data v2.2.0
    Checking writeable v0.6.3
   Compiling log v0.4.33
   Compiling simd-adler32 v0.3.10
    Checking windows-link v0.2.1
   Compiling thiserror v2.0.19
   Compiling bitflags v2.13.1
   Compiling icu_decimal_data v2.2.0
    Checking litemap v0.8.2
   Compiling adler2 v2.0.1
   Compiling synstructure v0.13.2
   Compiling miniz_oxide v0.8.9
   Compiling unicode-segmentation v1.13.3
   Compiling utf8_iter v1.0.4
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.19
   Compiling crossbeam-utils v0.8.22
   Compiling convert_case v0.10.0
   Compiling unicode-xid v0.2.6
   Compiling crossbeam-epoch v0.9.20
   Compiling foldhash v0.2.0
   Compiling pulldown-cmark v0.13.4
   Compiling hashbrown v0.17.1
   Compiling flate2 v1.1.9
   Compiling bytemuck_derive v1.11.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling bytemuck v1.25.2
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling derive_more-impl v2.1.1
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling heck v0.5.0
   Compiling crossbeam-deque v0.8.7
   Compiling windows-core v0.62.2
   Compiling core_maths v0.1.1
   Compiling slotmap v1.1.1
   Compiling rayon-core v1.13.0
   Compiling quick-error v2.0.1
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling ttf-parser v0.25.1
   Compiling equator-macro v0.4.2
   Compiling fdeflate v0.3.7
   Compiling polycool v0.4.0
   Compiling zune-core v0.5.1
   Compiling arrayref v0.3.9
   Compiling weezl v0.1.12
   Compiling unicode-width v0.2.2
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling zune-jpeg v0.5.15
   Compiling tiny-skia-path v0.12.0
   Compiling png v0.18.1
   Compiling kurbo v0.13.1
   Compiling equator v0.4.2
   Compiling font-types v0.11.3
   Compiling rgb v0.8.53
   Compiling windows-threading v0.2.1
   Compiling num-integer v0.1.46
   Compiling unicode-script v0.5.8
   Compiling unicode-ccc v0.4.0
   Compiling anyhow v1.0.104
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling portable-atomic v1.14.0
   Compiling paste v1.0.15
   Compiling siphasher v1.0.3
   Compiling unicode-properties v0.1.4
   Compiling either v1.17.0
   Compiling byteorder-lite v0.1.0
   Compiling color_quant v1.1.0
   Compiling rustybuzz v0.20.1
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling svgtypes v0.16.1
   Compiling num-bigint v0.4.8
   Compiling windows-future v0.3.2
   Compiling read-fonts v0.39.2
   Compiling fontdb v0.23.0
   Compiling aligned-vec v0.6.4
   Compiling windows-numerics v0.3.1
   Compiling windows-collections v0.3.2
   Compiling strum_macros v0.28.0
   Compiling simplecss v0.2.2
   Compiling roxmltree v0.21.1
   Compiling unicode-bidi v0.3.18
   Compiling unicode-vo v0.1.0
   Compiling base64 v0.22.1
   Compiling data-url v0.3.2
    Checking critical-section v1.2.0
   Compiling zerocopy v0.8.55
   Compiling xmlwriter v0.1.0
   Compiling pico-args v0.5.0
   Compiling imagesize v0.14.0
    Checking icu_properties v2.2.0
   Compiling usvg v0.47.0
   Compiling icu_locale v2.2.0
   Compiling windows v0.62.2
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling rayon v1.12.0
   Compiling tiny-skia v0.12.0
   Compiling getopts v0.2.24
   Compiling zerocopy-derive v0.8.55
   Compiling fixed_decimal v0.7.2
   Compiling as-slice v0.2.1
   Compiling zmij v1.0.23
   Compiling built v0.8.1
   Compiling memmap2 v0.9.11
   Compiling semver v1.0.28
   Compiling linebender_resource_handle v0.1.1
   Compiling av-scenechange v0.14.1
   Compiling winnow v1.0.4
   Compiling equivalent v1.0.2
   Compiling parlance v0.1.0
   Compiling unicase v2.9.0
   Compiling libc v0.2.189
   Compiling pulldown-cmark-escape v0.11.0
   Compiling fontique v0.10.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling indexmap v2.14.0
   Compiling rav1e v0.8.1
   Compiling rustc_version v0.4.1
   Compiling aligned v0.4.3
    Checking icu_normalizer v2.2.0
   Compiling icu_decimal v2.2.0
   Compiling resvg v0.47.0
   Compiling skrifa v0.42.1
   Compiling derive_more v2.1.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling pulp v0.22.3
   Compiling memoffset v0.9.1
   Compiling cfg_aliases v0.2.2
   Compiling y4m v0.8.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling htmlparser v0.2.1
   Compiling pastey v0.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling av1-grain v0.2.5
   Compiling i-slint-common v1.17.1
   Compiling bitstream-io v4.10.0
   Compiling profiling v1.0.18
   Compiling half v2.7.1
   Compiling field-offset v0.3.6
   Compiling maybe-rayon v0.1.1
    Checking once_cell v1.21.4
   Compiling itertools v0.14.0
    Checking euclid v0.22.14
   Compiling num-complex v0.4.6
   Compiling font-types v0.12.2
   Compiling num-derive v0.4.2
   Compiling raw-cpuid v11.6.0
   Compiling simd_helpers v0.1.0
   Compiling noop_proc_macro v0.3.0
   Compiling rustversion v1.0.23
   Compiling icu_segmenter_data v2.2.0
   Compiling reborrow v0.5.5
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling new_debug_unreachable v1.0.6
   Compiling imgref v1.12.2
   Compiling loop9 v0.1.5
   Compiling read-fonts v0.41.0
   Compiling lyon_geom v1.0.19
   Compiling idna_adapter v1.2.2
   Compiling proc-macro-crate v3.5.0
   Compiling snafu-derive v0.8.9
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.9
   Compiling rspolib v0.1.2
   Compiling serde_json v1.0.151
   Compiling pxfm v0.1.30
   Compiling bit_field v0.10.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling percent-encoding v2.3.2
   Compiling lebe v0.5.3
   Compiling fax v0.2.7
   Compiling moxcms v0.8.1
   Compiling tiff v0.11.3
   Compiling exr v1.74.2
   Compiling form_urlencoded v1.2.2
   Compiling snafu v0.8.9
   Compiling skrifa v0.44.0
   Compiling ravif v0.13.0
   Compiling num_enum_derive v0.7.6
   Compiling idna v1.1.0
    Checking lyon_path v1.0.19
   Compiling qoi v0.4.1
   Compiling const-field-offset-macro v0.2.0
   Compiling zeno v0.3.3
   Compiling linked-hash-map v0.5.6
   Compiling text-size v1.1.1
   Compiling countme v3.0.1
   Compiling lazy_static v1.5.0
   Compiling unicode-linebreak v0.1.5
   Compiling anstyle v1.0.14
   Compiling itoa v1.0.18
    Checking allocator-api2 v0.2.21
   Compiling i-slint-compiler v1.17.1
   Compiling serde v1.0.229
   Compiling yazi v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling natord v1.0.9
   Compiling hashbrown v0.14.5
   Compiling swash v0.2.10
   Compiling rowan v0.16.1
    Checking hashbrown v0.16.1
   Compiling annotate-snippets v0.12.16
   Compiling linked_hash_set v0.1.6
    Checking const-field-offset v0.2.0
   Compiling image v0.25.10
   Compiling num_enum v0.7.6
    Checking icu_segmenter v2.2.0
   Compiling lyon_extra v1.1.0
   Compiling url v2.5.8
    Checking harfrust v0.8.4
    Checking parley_data v0.10.0
   Compiling strum v0.28.0
   Compiling vtable-macro v0.4.0
   Compiling pin-project-internal v1.1.13
   Compiling serde_derive v1.0.229
   Compiling derive_utils v0.16.0
   Compiling smol_str v0.3.6
    Checking pin-project-lite v0.2.17
   Compiling pin-utils v0.1.0
   Compiling typed-index-collections v3.5.0
    Checking tracing-core v0.1.36
   Compiling by_address v1.2.1
    Checking tracing v0.1.44
   Compiling spin_on v0.1.1
    Checking parley v0.10.0
   Compiling auto_enums v0.8.10
    Checking pin-project v1.1.13
    Checking vtable v0.4.0
    Checking windows-targets v0.52.6
   Compiling i-slint-core-macros v1.17.1
    Checking clru v0.6.3
    Checking lyon_algorithms v1.0.20
   Compiling winit v0.30.13
    Checking taffy v0.10.1
    Checking chrono v0.4.45
    Checking windows-sys v0.61.2
    Checking dpi v0.1.2
    Checking error-code v3.3.2
    Checking raw-window-handle v0.6.2
    Checking pin-weak v1.1.0
    Checking scopeguard v1.2.0
    Checking slab v0.4.12
    Checking sys-locale v0.3.2
    Checking clipboard-win v5.4.1
    Checking i-slint-core v1.17.1
    Checking crossbeam-channel v0.5.16
    Checking windows-sys v0.52.0
    Checking keyboard-types v0.7.0
   Compiling i-slint-backend-winit v1.17.1
    Checking integer-sqrt v0.1.5
    Checking cursor-icon v1.2.0
    Checking smol_str v0.2.2
    Checking i-slint-renderer-software v1.17.1
    Checking muda v0.19.3
    Checking webbrowser v1.2.2
    Checking softbuffer v0.4.8
    Checking copypasta v0.10.2
   Compiling i-slint-backend-selector v1.17.1
    Checking scoped-tls-hkt v0.1.5
   Compiling slint-build v1.17.1
error: The feature `default` must be enabled to ensure forward compatibility with future version of this crate
  --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\slint-build-1.17.1\lib.rs:50:1
   |
50 | / compile_error!(
51 | |     "The feature `default` must be enabled to ensure \
52 | |     forward compatibility with future version of this crate"
53 | | );
   | |_^

error: could not compile `slint-build` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
FAILED: Clippy (exit 101)

## Tests
   Compiling libm v0.2.16
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.2
   Compiling zerofrom v0.1.8
   Compiling cfg-if v1.0.4
   Compiling yoke v0.8.3
   Compiling writeable v0.6.3
   Compiling memchr v2.8.3
   Compiling zerovec v0.11.6
   Compiling log v0.4.33
   Compiling windows-link v0.2.1
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling litemap v0.8.2
   Compiling miniz_oxide v0.8.9
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling crc32fast v1.5.0
   Compiling flate2 v1.1.9
   Compiling foldhash v0.2.0
   Compiling num-traits v0.2.19
   Compiling core_maths v0.1.1
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling icu_provider v2.2.0
   Compiling bytemuck v1.25.2
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling windows-core v0.62.2
   Compiling ttf-parser v0.25.1
   Compiling hashbrown v0.17.1
   Compiling fdeflate v0.3.7
   Compiling arrayref v0.3.9
   Compiling serde_core v1.0.229
   Compiling tinyvec_macros v0.1.1
   Compiling unicode-segmentation v1.13.3
   Compiling tinyvec v1.12.0
   Compiling windows-threading v0.2.1
   Compiling zune-core v0.5.1
   Compiling siphasher v1.0.3
   Compiling unicode-ccc v0.4.0
   Compiling quick-error v2.0.1
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling unicode-script v0.5.8
   Compiling unicode-properties v0.1.4
   Compiling zune-jpeg v0.5.15
   Compiling windows-future v0.3.2
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling unicode-width v0.2.2
   Compiling byteorder-lite v0.1.0
   Compiling weezl v0.1.12
   Compiling bitflags v2.13.1
   Compiling icu_locale_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling roxmltree v0.21.1
   Compiling simplecss v0.2.2
   Compiling data-url v0.3.2
   Compiling xmlwriter v0.1.0
   Compiling unicode-vo v0.1.0
   Compiling base64 v0.22.1
   Compiling imagesize v0.14.0
   Compiling unicode-bidi v0.3.18
   Compiling color_quant v1.1.0
   Compiling pico-args v0.5.0
   Compiling gif v0.14.2
   Compiling thiserror v2.0.19
   Compiling icu_properties v2.2.0
   Compiling icu_locale v2.2.0
   Compiling image-webp v0.2.4
   Compiling icu_normalizer_data v2.2.0
   Compiling convert_case v0.10.0
   Compiling parlance v0.1.0
   Compiling linebender_resource_handle v0.1.1
   Compiling equivalent v1.0.2
   Compiling memmap2 v0.9.11
   Compiling arrayvec v0.7.8
   Compiling derive_more-impl v2.1.1
   Compiling icu_normalizer v2.2.0
   Compiling getopts v0.2.24
   Compiling unicase v2.9.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling icu_decimal_data v2.2.0
   Compiling fixed_decimal v0.7.2
   Compiling polycool v0.4.0
   Compiling icu_decimal v2.2.0
   Compiling htmlparser v0.2.1
   Compiling pxfm v0.1.30
   Compiling kurbo v0.13.1
   Compiling png v0.18.1
   Compiling tiny-skia-path v0.12.0
   Compiling num-integer v0.1.46
   Compiling font-types v0.11.3
   Compiling rgb v0.8.53
   Compiling read-fonts v0.39.2
   Compiling num-bigint v0.4.8
   Compiling svgtypes v0.16.1
   Compiling fontdb v0.23.0
   Compiling idna_adapter v1.2.2
   Compiling rustybuzz v0.20.1
   Compiling critical-section v1.2.0
   Compiling zeno v0.3.3
   Compiling percent-encoding v2.3.2
   Compiling yazi v0.2.1
   Compiling form_urlencoded v1.2.2
   Compiling portable-atomic v1.14.0
   Compiling idna v1.1.0
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling usvg v0.47.0
   Compiling tiny-skia v0.12.0
   Compiling windows v0.62.2
   Compiling as-slice v0.2.1
   Compiling unicode-linebreak v0.1.5
   Compiling imgref v1.12.2
   Compiling aligned v0.4.3
   Compiling fontique v0.10.0
   Compiling skrifa v0.42.1
   Compiling resvg v0.47.0
   Compiling strum v0.28.0
   Compiling slotmap v1.1.1
   Compiling derive_more v2.1.1
   Compiling pulldown-cmark v0.13.4
   Compiling indexmap v2.14.0
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling av-scenechange v0.14.1
